"","GG7_wo_T_fpkm","GG7_wo_T_1_fpkm","MN7_wo_T_fpkm","MN7_wo_T_1_fpkm","RN4_wo_T_fpkm","RN4_wo_T_1_fpkm"
"aDC",0.00154311720670419,2.14702235995058e-19,0.0021176199293347,0.00351675443919983,1.12664409562263e-18,0.00142880066078199
"Adipocytes",5.77301448050145e-22,2.40684751380778e-19,0,0,0.00136834497472783,0.00113271619059167
"Astrocytes",1.31291129251434e-18,2.36428215747064e-18,2.20315529366336e-19,1.11055217329276e-18,0,0
"B-cells",2.12719088064951e-21,0,1.02993560277622e-19,3.8426224036032e-21,0,0
"Basophils",0.016262548051662,0.0101541350208427,0.00888580208559787,0.00204124199773994,0,5.30007421242803e-19
"CD4+ memory T-cells",0,4.8666164199843e-19,0,0,1.37187242707938e-19,0
"CD4+ naive T-cells",7.13594765962442e-19,7.73363186927099e-20,0,0,1.08578625047886e-19,1.24455657421465e-19
"CD4+ T-cells",8.76243590722779e-19,0,2.25575697355801e-25,0.00137418741213157,0,1.00859678477869e-19
"CD4+ Tcm",0,0,0.00981246459089847,0.0101144613648571,6.25134244371445e-20,0.000618416004307135
"CD4+ Tem",0,1.96135985889464e-19,1.20757036271787e-19,0,8.12442825198645e-20,2.91290851526143e-05
"CD8+ naive T-cells",3.04097618679949e-19,1.93045813810274e-19,9.68213422852484e-05,0.00116420913467773,0,1.03512625665773e-20
"CD8+ T-cells",9.43472952522e-19,0,1.64406874672341e-19,0.00115009504130938,0,0
"CD8+ Tcm",8.96490463622588e-19,0,1.76377479530182e-19,1.74824947868099e-19,1.21916546612358e-19,2.78278024967091e-05
"CD8+ Tem",1.41556478640196e-18,0,5.0840141240929e-19,2.80976423230674e-19,0,0
"cDC",4.49316345422409e-20,1.766647424484e-23,8.69985777798805e-05,1.23804742777628e-20,0.00262041722171476,0.00254050081294145
"Chondrocytes",2.97300035297207e-18,1.94033192065545e-18,0,0,0.013811904091873,0.0197175124471135
"Class-switched memory B-cells",0.00190422702920271,0.00188480250199244,3.71051352641857e-19,0,7.36906897771189e-19,0
"CLP",0.000399792233114777,0.00238404651350332,0.000918106581146465,0,0.00363031774567397,0.00552335298413349
"CMP",0,5.79923696707825e-19,5.85388638634262e-05,0.000421256295581289,2.47775132439209e-19,0
"DC",5.09539157569377e-19,0,2.15148148042234e-20,1.52040138934109e-21,3.6327047333104e-19,0
"Endothelial cells",0,0,0,6.33216616103831e-20,0,0
"Eosinophils",0,0,0.000514294908479753,0.00104051224521646,1.51294475423532e-18,0
"Epithelial cells",0,0,0,0,0,0
"Erythrocytes",0,6.20878738510778e-20,0,5.37514768903842e-21,3.79567129917432e-20,1.45491214604567e-19
"Fibroblasts",0,0,0,0.000910575888398524,0.0679274209938154,0.0561530881543515
"GMP",0,0,0.000231679452774432,0.000827841982359899,0,5.37324797298257e-20
"Hepatocytes",1.18201918423459e-18,0,9.85341326816283e-05,0.000112477667016229,0,0
"HSC",2.00735710480123e-19,0.00107662553347522,0,4.8394687633473e-05,0.0168102052911645,0.0187944951272159
"iDC",5.34879519540201e-20,1.13281363799982e-20,0.000999815878667183,2.74985417299758e-19,0,0
"Keratinocytes",4.20629841527482e-20,0,1.31076799491427e-20,7.08654199362548e-21,1.7054383302661e-20,0
"ly Endothelial cells",1.52113232280508e-19,0,9.22852138966854e-05,1.19990857532042e-05,0,2.53219306174889e-20
"Macrophages",0.00072802542957844,0.00135635218091564,0,0,3.22555286600893e-21,0.000334895813795759
"Macrophages M1",0.00230708762357386,0.0029548730253641,5.62449726434241e-20,0,0.00232584434381828,0.00137091271041188
"Macrophages M2",0.000663418900894455,0.000477489727705997,1.17634342985921e-20,4.99483395551937e-20,0,8.7212856956236e-20
"Mast cells",0,9.02573918178609e-20,8.45358885376572e-05,1.47901147442944e-05,0,0
"Megakaryocytes",1.54008916157044e-20,4.65676022920654e-20,8.47840822263004e-21,0,1.93675455083793e-22,0
"Melanocytes",0,2.02308117425279e-19,0,8.80848573351497e-05,3.63914913961997e-20,0
"Memory B-cells",0,1.34477500230975e-20,0.00126083085291528,0.00246430730260028,9.94532362019927e-19,0
"MEP",0.00188917658380163,0.000640406635266582,0.000131900461815423,0,0.00214353730381661,2.89270038224755e-20
"Mesangial cells",0,3.65906156014583e-19,1.10916763188813e-19,0,0.00286035174962201,0.0029306879227522
"Monocytes",3.33377721462098e-18,7.38397649941779e-19,0,0,0,0
"MPP",0,1.4747783062828e-20,0,5.37130216972407e-22,0,2.78228924881942e-18
"MSC",8.13273840321761e-19,1.44579301045607e-19,2.022847020948e-18,0.0048911376648106,0.010232083592269,7.88857032493933e-19
"mv Endothelial cells",0,2.03360028393448e-20,0.00015659771289407,0.000116540160013066,3.90433106704056e-19,6.18081551660013e-20
"Myocytes",0,3.99484443579436e-20,5.93201890811277e-20,2.51401048097496e-20,0.00422835312883864,0.00283473711136899
"naive B-cells",0,3.15642547952653e-19,0.000645142359363964,0,1.05330736815845e-18,1.24769364642281e-18
"Neurons",7.68708641189868e-06,0,0.000456978155778898,0.000427790142131938,0,0
"Neutrophils",0,6.51679585711996e-20,9.59469362578498e-05,0,0,2.13821215259252e-19
"NK cells",4.01730100850837e-18,2.82280007752574e-18,0,0,0,0
"NKT",0,0,0.00149347690058095,0.00255436743046781,0.00536711570088109,0.00101794180899211
"Osteoblast",8.87425670976932e-18,5.12449760888213e-18,0.0103344578649309,0.0096965063320478,1.28277106644008e-19,6.25400225632018e-05
"pDC",0,9.00458022524349e-21,0.00152552528106687,0.00181182137567187,0,7.65838025240665e-19
"Pericytes",3.17880479658319e-18,0,0.0055285885991867,0.010844390595001,3.6455588994034e-18,2.73826823472228e-19
"Plasma cells",0,0.00042812263387094,6.19874140483342e-05,0.0005849613460351,0.000508928975088368,0.000915074927583156
"Platelets",0,4.10625842784879e-19,0,7.86330144377476e-20,0,8.86793144422431e-19
"Preadipocytes",4.76880865781689e-18,0,1.38101942721163e-18,0.00475337842697682,0,0
"pro B-cells",0.00069826208909921,0.000244993350634207,0.000779167070391269,0.000664794847708003,4.30691819095535e-20,0
"Sebocytes",0,1.72717538823366e-20,0,8.0021033980221e-22,0,0
"Skeletal muscle",0,0,0,1.62138281521902e-21,5.78971911364086e-19,0
"Smooth muscle",0.0570176891352064,0.0538772500737266,0.00577429217971101,0,0.0764942028483671,0.0821337400361098
"Tgd cells",0,2.70378988976686e-19,1.89332073934349e-19,0,7.98082823486802e-20,0
"Th1 cells",0.000355191174608524,0.000947473540613222,0.00108758579195014,0.000865060834943222,5.59511235349279e-20,9.30473715688012e-20
"Th2 cells",0.000720536855521285,0.00207758306673522,4.6676379744968e-20,0,1.87236308473814e-19,0
"Tregs",1.33957536489979e-19,0,0.00114843271865381,0.00195553442462137,1.47665242690148e-19,2.99662635222312e-20
"ImmuneScore",0.000485350286385633,0.000904234787277093,0.00046318515551684,0.00238638987560114,1.25296052028824e-18,0.000223263875863839
"StromaScore",2.88650724025072e-22,1.20342375690389e-19,0,0.000455287944199262,0.0346478829842716,0.0286429021724716
"MicroenvironmentScore",0.000485350286385633,0.000904234787277093,0.00046318515551684,0.0028416778198004,0.0346478829842716,0.0288661660483354
